id, category
24293, 1
24294, 0
24295, 3
24296, 3
24297, 0
24298, 1
24299, 2
24300, 4
24301, 1
24302, 1
24303, 1
24304, 0
24305, 2
24306, 2
24307, 0
24308, 2
24309, 2
24310, 1
24311, 2
24312, 1
24313, 2
24314, 0
24315, 2
24316, 1
24317, 4
24318, 2
24319, 4
24320, 1
24321, 1
24322, 2
24323, 0
24324, 2
24325, 2
24326, 3
24327, 2
24328, 1
24329, 1
24330, 4
24331, 1
24332, 1
24333, 0
24334, 3
24335, 3
24336, 3
24337, 4
24338, 1
24339, 2
24340, 4
24341, 0
24342, 3
24343, 3
24344, 4
24345, 3
24346, 4
24347, 4
24348, 2
24349, 2
24350, 4
24351, 4
24352, 2
24353, 0
24354, 0
24355, 0
24356, 4
24357, 1
24358, 0
24359, 2
24360, 1
24361, 4
24362, 4
24363, 3
24364, 3
24365, 3
24366, 0
24367, 2
24368, 3
24369, 0
24370, 4
24371, 0
24372, 3
24373, 2
24374, 1
24375, 0
24376, 0
24377, 4
24378, 4
24379, 2
24380, 4
24381, 1
24382, 4
24383, 3
24384, 1
24385, 3
24386, 3
24387, 3
24388, 0
24389, 3
24390, 3
24391, 1
24392, 2
24393, 2
24394, 2
24395, 2
24396, 3
24397, 1
24398, 1
24399, 3
24400, 4
24401, 4
24402, 4
24403, 3
24404, 3
24405, 3
24406, 2
24407, 2
24408, 3
24409, 1
24410, 0
24411, 2
24412, 1
24413, 4
24414, 2
24415, 1
24416, 3
24417, 0
24418, 4
24419, 0
24420, 0
24421, 3
24422, 0
24423, 3
24424, 0
24425, 2
24426, 2
24427, 4
24428, 3
24429, 1
24430, 1
24431, 2
24432, 1
24433, 1
24434, 2
24435, 3
24436, 4
24437, 3
24438, 2
24439, 3
24440, 2
24441, 0
24442, 1
24443, 0
24444, 2
24445, 3
24446, 0
24447, 0
24448, 3
24449, 2
24450, 2
24451, 0
24452, 2
24453, 2
24454, 2
24455, 4
24456, 2
24457, 4
24458, 3
24459, 4
24460, 1
24461, 0
24462, 3
24463, 2
24464, 2
24465, 4
24466, 0
24467, 4
24468, 3
24469, 1
24470, 3
24471, 3
24472, 4
24473, 1
24474, 1
24475, 2
24476, 2
24477, 2
24478, 4
24479, 0
24480, 4
24481, 2
24482, 3
24483, 4
24484, 3
24485, 3
24486, 4
24487, 0
24488, 1
24489, 1
24490, 3
24491, 4
24492, 3
24493, 0
24494, 2
24495, 4
24496, 4
24497, 1
24498, 2
24499, 4
24500, 2
24501, 4
24502, 4
24503, 0
24504, 2
24505, 3
24506, 1
24507, 1
24508, 2
24509, 3
24510, 2
24511, 3
24512, 1
24513, 2
24514, 4
24515, 2
24516, 3
24517, 4
24518, 3
24519, 2
24520, 1
24521, 4
24522, 1
24523, 1
24524, 1
24525, 1
24526, 2
24527, 1
24528, 1
24529, 3
24530, 3
24531, 1
24532, 4
24533, 1
24534, 4
24535, 1
24536, 1
24537, 1
24538, 4
24539, 1
24540, 4
24541, 1
24542, 0
24543, 1
24544, 1
24545, 4
24546, 3
24547, 4
24548, 1
24549, 4
24550, 1
24551, 4
24552, 1
24553, 2
24554, 1
24555, 1
24556, 3
24557, 1
24558, 4
24559, 1
24560, 1
24561, 1
24562, 1
24563, 1
24564, 1
24565, 1
24566, 1
24567, 4
24568, 1
24569, 1
24570, 1
24571, 1
24572, 1
24573, 1
24574, 2
24575, 1
24576, 3
24577, 1
24578, 1
24579, 1
24580, 1
24581, 1
24582, 2
24583, 1
24584, 1
24585, 1
24586, 4
24587, 1
24588, 1
24589, 3
24590, 1
24591, 1
24592, 1
24593, 1
24594, 1
24595, 1
24596, 1
24597, 1
24598, 1
24599, 1
24600, 1
24601, 1
24602, 2
24603, 1
24604, 1
24605, 4
24606, 1
24607, 1
24608, 1
24609, 1
24610, 2
24611, 1
24612, 3
24613, 3
24614, 1
24615, 1
24616, 1
24617, 2
24618, 1
24619, 1
24620, 1
24621, 1
24622, 1
24623, 1
24624, 1
24625, 2
24626, 1
24627, 1
24628, 1
24629, 1
24630, 1
24631, 1
24632, 3
24633, 1
24634, 1
24635, 1
24636, 1
24637, 2
24638, 3
24639, 2
24640, 1
24641, 1
24642, 1
24643, 2
24644, 3
24645, 2
24646, 1
24647, 3
24648, 1
24649, 1
24650, 1
24651, 1
24652, 1
24653, 3
24654, 1
24655, 1
24656, 1
24657, 1
24658, 1
24659, 1
24660, 1
24661, 1
24662, 1
24663, 2
24664, 1
24665, 2
24666, 4
24667, 3
24668, 1
24669, 1
24670, 1
24671, 1
24672, 1
24673, 2
24674, 2
24675, 3
24676, 3
24677, 4
24678, 0
24679, 3
24680, 1
24681, 0
24682, 3
24683, 1
24684, 1
24685, 1
24686, 1
24687, 2
24688, 2
24689, 1
24690, 2
24691, 1
24692, 1
24693, 3
24694, 1
24695, 1
24696, 1
24697, 2
24698, 1
24699, 4
24700, 1
24701, 1
24702, 1
24703, 1
24704, 1
24705, 1
24706, 1
24707, 4
24708, 4
24709, 3
24710, 3
24711, 2
24712, 2
24713, 3
24714, 2
24715, 1
24716, 1
24717, 1
24718, 4
24719, 1
24720, 1
24721, 3
24722, 4
24723, 1
24724, 1
24725, 1
24726, 1
24727, 2
24728, 4
24729, 1
24730, 1
24731, 3
24732, 1
24733, 1
24734, 1
24735, 1
24736, 1
24737, 1
24738, 1
24739, 4
24740, 1
24741, 2
24742, 1
24743, 2
24744, 2
24745, 1
24746, 1
24747, 2
24748, 1
24749, 2
24750, 1
24751, 0
24752, 1
24753, 1
24754, 4
24755, 1
24756, 2
24757, 2
24758, 1
24759, 1
24760, 4
24761, 1
24762, 2
24763, 2
24764, 2
24765, 1
24766, 1
24767, 1
24768, 1
24769, 1
24770, 2
24771, 2
24772, 1
24773, 1
24774, 4
24775, 1
24776, 1
24777, 1
24778, 4
24779, 2
24780, 2
24781, 1
24782, 2
24783, 2
24784, 1
24785, 1
24786, 1
24787, 2
24788, 1
24789, 1
24790, 1
24791, 1
24792, 3
24793, 1
24794, 1
24795, 2
24796, 2
24797, 2
24798, 4
24799, 2
24800, 4
24801, 4
24802, 1
24803, 1
24804, 2
24805, 4
24806, 1
24807, 1
24808, 1
24809, 1
24810, 4
24811, 2
24812, 1
24813, 1
24814, 1
24815, 1
24816, 1
24817, 1
24818, 1
24819, 1
24820, 2
24821, 1
24822, 2
24823, 1
24824, 1
24825, 1
24826, 1
24827, 2
24828, 4
24829, 1
24830, 1
24831, 2
24832, 4
24833, 2
24834, 2
24835, 2
24836, 1
24837, 1
24838, 2
24839, 2
24840, 1
24841, 1
24842, 2
24843, 2
24844, 1
24845, 1
24846, 2
24847, 1
24848, 1
24849, 1
24850, 1
24851, 1
24852, 2
24853, 1
24854, 2
24855, 1
24856, 0
24857, 2
24858, 2
24859, 2
24860, 1
24861, 4
24862, 0
24863, 2
24864, 1
24865, 1
24866, 4
24867, 0
24868, 2
24869, 4
24870, 4
24871, 1
24872, 0
24873, 0
24874, 1
24875, 4
24876, 2
24877, 4
24878, 2
24879, 1
24880, 1
24881, 0
24882, 2
24883, 1
24884, 3
24885, 1
24886, 2
24887, 2
24888, 4
24889, 0
24890, 1
24891, 1
24892, 2
24893, 3
24894, 4
24895, 1
24896, 2
24897, 1
24898, 2
24899, 4
24900, 1
24901, 2
24902, 1
24903, 1
24904, 2
24905, 3
24906, 1
24907, 0
24908, 4
24909, 3
24910, 2
24911, 0
24912, 2
24913, 0
24914, 4
24915, 2
24916, 1
24917, 0
24918, 1
24919, 4
24920, 4
24921, 1
24922, 4
24923, 4
24924, 4
24925, 1
24926, 1
24927, 2
24928, 4
24929, 1
24930, 4
24931, 1
24932, 1
24933, 1
24934, 2
24935, 1
24936, 1
24937, 2
24938, 1
24939, 4
24940, 1
24941, 2
24942, 1
24943, 3
24944, 1
24945, 1
24946, 3
24947, 1
24948, 1
24949, 1
24950, 4
24951, 1
24952, 1
24953, 2
24954, 4
24955, 4
24956, 2
24957, 1
24958, 1
24959, 4
24960, 2
24961, 1
24962, 1
24963, 1
24964, 1
24965, 2
24966, 2
24967, 1
24968, 1
24969, 1
24970, 4
24971, 2
24972, 2
24973, 1
24974, 3
24975, 3
24976, 1
24977, 1
24978, 2
24979, 1
24980, 1
24981, 1
24982, 2
24983, 1
24984, 2
24985, 2
24986, 1
24987, 2
24988, 4
24989, 2
24990, 1
24991, 1
24992, 2
24993, 2
24994, 2
24995, 2
24996, 2
24997, 1
24998, 2
24999, 2
25000, 2
25001, 2
25002, 1
25003, 3
25004, 2
25005, 2
25006, 3
25007, 1
25008, 2
25009, 2
25010, 1
25011, 1
25012, 2
25013, 1
25014, 1
25015, 1
25016, 1
25017, 1
25018, 2
25019, 1
25020, 1
25021, 2
25022, 1
25023, 3
25024, 1
25025, 1
25026, 1
25027, 1
25028, 1
25029, 1
25030, 1
25031, 2
25032, 2
25033, 1
25034, 1
25035, 1
25036, 1
25037, 1
25038, 1
25039, 1
25040, 2
25041, 1
25042, 1
25043, 2
25044, 1
25045, 2
25046, 1
25047, 1
25048, 2
25049, 1
25050, 1
25051, 1
25052, 2
25053, 2
25054, 1
25055, 2
25056, 2
25057, 2
25058, 1
25059, 2
25060, 1
25061, 2
25062, 2
25063, 2
25064, 1
25065, 2
25066, 2
25067, 0
25068, 2
25069, 2
25070, 2
25071, 1
25072, 1
25073, 1
25074, 1
25075, 2
25076, 2
25077, 1
25078, 1
25079, 2
25080, 2
25081, 2
25082, 2
25083, 1
25084, 1
25085, 2
25086, 2
25087, 1
25088, 1
25089, 2
25090, 2
25091, 2
25092, 1
25093, 1
25094, 2
25095, 2
25096, 2
25097, 3
25098, 2
25099, 2
25100, 1
25101, 2
25102, 1
25103, 1
25104, 1
25105, 4
25106, 1
25107, 2
25108, 1
25109, 2
25110, 1
25111, 2
25112, 1
25113, 1
25114, 2
25115, 2
25116, 1
25117, 1
25118, 1
25119, 1
25120, 1
25121, 3
25122, 1
25123, 1
25124, 1
25125, 1
25126, 1
25127, 3
25128, 1
25129, 3
25130, 1
25131, 4
25132, 1
25133, 2
25134, 2
25135, 1
25136, 2
25137, 2
25138, 4
25139, 2
25140, 1
25141, 1
25142, 2
25143, 4
25144, 4
25145, 1
25146, 1
25147, 4
25148, 2
25149, 1
25150, 2
25151, 4
25152, 1
25153, 2
25154, 1
25155, 4
25156, 4
25157, 2
25158, 2
25159, 1
25160, 2
25161, 2
25162, 1
25163, 4
25164, 4
25165, 2
25166, 1
25167, 1
25168, 1
25169, 1
25170, 1
25171, 4
25172, 2
25173, 1
25174, 1
25175, 2
25176, 2
25177, 2
25178, 1
25179, 2
25180, 3
25181, 0
25182, 2
25183, 1
25184, 2
25185, 2
25186, 1
25187, 1
25188, 4
25189, 1
25190, 1
25191, 2
25192, 0
25193, 4
25194, 4
25195, 2
25196, 1
25197, 2
25198, 2
25199, 4
25200, 4
25201, 2
25202, 4
25203, 1
25204, 2
25205, 2
25206, 0
25207, 2
25208, 2
25209, 2
25210, 4
25211, 2
25212, 2
25213, 4
25214, 2
25215, 0
25216, 4
25217, 2
25218, 2
25219, 2
25220, 2
25221, 2
25222, 2
25223, 2
25224, 2
25225, 4
25226, 4
25227, 4
25228, 4
25229, 4
25230, 2
25231, 2
25232, 4
25233, 2
25234, 4
25235, 4
25236, 2
25237, 0
25238, 2
25239, 2
25240, 1
25241, 2
25242, 2
25243, 2
25244, 3
25245, 0
25246, 2
25247, 2
25248, 2
25249, 0
25250, 4
25251, 2
25252, 2
25253, 2
25254, 2
25255, 2
25256, 2
25257, 2
25258, 2
25259, 2
25260, 2
25261, 2
25262, 1
25263, 4
25264, 2
25265, 4
25266, 2
25267, 2
25268, 4
25269, 2
25270, 0
25271, 3
25272, 2
25273, 2
25274, 2
25275, 2
25276, 2
25277, 4
25278, 2
25279, 2
25280, 2
25281, 2
25282, 2
25283, 2
25284, 1
25285, 2
25286, 2
25287, 4
25288, 4
25289, 2
25290, 2
25291, 2
25292, 4
25293, 4
25294, 2
25295, 2
25296, 2
25297, 2
25298, 2
25299, 2
25300, 2
25301, 2
25302, 2
25303, 2
25304, 4
25305, 2
25306, 4
25307, 2
25308, 4
25309, 2
25310, 2
25311, 0
25312, 2
25313, 2
25314, 1
25315, 2
25316, 2
25317, 2
25318, 3
25319, 4
25320, 4
25321, 2
25322, 2
25323, 2
25324, 3
25325, 0
25326, 2
25327, 2
25328, 2
25329, 4
25330, 2
25331, 2
25332, 2
25333, 1
25334, 1
25335, 2
25336, 1
25337, 3
25338, 1
25339, 1
25340, 2
25341, 1
25342, 2
25343, 2
25344, 4
25345, 1
25346, 2
25347, 1
25348, 3
25349, 1
25350, 1
25351, 1
25352, 4
25353, 2
25354, 3
25355, 2
25356, 1
25357, 1
25358, 1
25359, 3
25360, 1
25361, 3
25362, 1
25363, 3
25364, 2
25365, 0
25366, 2
25367, 1
25368, 0
25369, 3
25370, 2
25371, 1
25372, 3
25373, 1
25374, 2
25375, 4
25376, 3
25377, 2
25378, 4
25379, 2
25380, 1
25381, 1
25382, 1
25383, 1
25384, 4
25385, 3
25386, 1
25387, 3
25388, 3
25389, 2
25390, 2
25391, 3
25392, 1
25393, 1
25394, 1
25395, 1
25396, 3
25397, 1
25398, 3
25399, 1
25400, 1
25401, 2
25402, 4
25403, 2
25404, 2
25405, 3
25406, 2
25407, 1
25408, 2
25409, 3
25410, 2
25411, 1
25412, 3
25413, 4
25414, 2
25415, 1
25416, 1
25417, 1
25418, 1
25419, 1
25420, 2
25421, 0
25422, 3
25423, 2
25424, 4
25425, 3
25426, 3
25427, 1
25428, 3
25429, 3
25430, 3
25431, 3
25432, 3
25433, 3
25434, 3
25435, 1
25436, 1
25437, 1
25438, 1
25439, 3
25440, 1
25441, 3
25442, 1
25443, 2
25444, 1
25445, 3
25446, 1
25447, 2
25448, 3
25449, 2
25450, 4
25451, 2
25452, 3
25453, 1
25454, 4
25455, 4
25456, 4
25457, 2
25458, 1
25459, 1
25460, 1
25461, 1
25462, 1
25463, 1
25464, 4
25465, 1
25466, 4
25467, 0
25468, 3
25469, 1
25470, 1
25471, 1
25472, 4
25473, 1
25474, 2
25475, 4
25476, 0
25477, 1
25478, 0
25479, 1
25480, 1
25481, 2
25482, 4
25483, 1
25484, 3
25485, 1
25486, 4
25487, 2
25488, 1
25489, 1
25490, 1
25491, 1
25492, 4
25493, 4
25494, 1
25495, 1
25496, 3
25497, 4
25498, 2
25499, 3
25500, 4
25501, 4
25502, 3
25503, 4
25504, 1
25505, 3
25506, 4
25507, 0
25508, 3
25509, 1
25510, 1
25511, 1
25512, 4
25513, 4
25514, 4
25515, 2
25516, 1
25517, 1
25518, 3
25519, 1
25520, 2
25521, 3
25522, 1
25523, 4
25524, 1
25525, 1
25526, 3
25527, 1
25528, 4
25529, 4
25530, 2
25531, 1
25532, 4
25533, 4
25534, 2
25535, 4
25536, 3
25537, 4
25538, 4
25539, 0
25540, 1
25541, 4
25542, 1
25543, 4
25544, 3
25545, 1
25546, 4
25547, 1
25548, 1
25549, 1
25550, 4
25551, 2
25552, 4
25553, 3
25554, 2
25555, 3
25556, 4
25557, 1
25558, 4
25559, 4
25560, 1
25561, 1
25562, 4
25563, 1
25564, 2
25565, 2
25566, 1
25567, 1
25568, 4
25569, 1
25570, 1
25571, 1
25572, 1
25573, 2
25574, 4
25575, 4
25576, 1
25577, 2
25578, 1
25579, 4
25580, 4
25581, 1
25582, 1
25583, 4
25584, 1
25585, 1
25586, 1
25587, 1
25588, 4
25589, 4
25590, 4
25591, 1
25592, 1
25593, 1
25594, 2
25595, 4
25596, 2
25597, 1
25598, 1
25599, 4
25600, 2
25601, 4
25602, 4
25603, 4
25604, 4
25605, 2
25606, 1
25607, 4
25608, 2
25609, 1
25610, 2
25611, 0
25612, 1
25613, 1
25614, 2
25615, 1
25616, 2
25617, 1
25618, 1
25619, 4
25620, 1
25621, 4
25622, 0
25623, 2
25624, 2
25625, 1
25626, 4
25627, 2
25628, 1
25629, 1
25630, 1
25631, 1
25632, 2
25633, 2
25634, 2
25635, 1
25636, 1
25637, 4
25638, 3
25639, 4
25640, 1
25641, 1
25642, 4
25643, 2
25644, 4
25645, 4
25646, 2
25647, 0
25648, 2
25649, 2
25650, 1
25651, 4
25652, 0
25653, 2
25654, 0
25655, 1
25656, 2
25657, 1
25658, 4
25659, 1
25660, 4
25661, 1
25662, 4
25663, 4
25664, 1
25665, 2
25666, 1
25667, 1
25668, 1
25669, 1
25670, 2
25671, 1
25672, 4
25673, 1
25674, 1
25675, 2
25676, 1
25677, 1
25678, 1
25679, 2
25680, 1
25681, 2
25682, 1
25683, 1
25684, 2
25685, 1
25686, 1
25687, 1
25688, 2
25689, 1
25690, 1
25691, 4
25692, 1
25693, 1
25694, 1
25695, 4
25696, 2
25697, 1
25698, 1
25699, 2
25700, 4
25701, 4
25702, 4
25703, 1
25704, 4
25705, 4
25706, 1
25707, 1
25708, 1
25709, 1
25710, 1
25711, 1
25712, 1
25713, 1
25714, 1
25715, 2
25716, 1
25717, 1
25718, 1
25719, 2
25720, 4
25721, 1
25722, 3
25723, 1
25724, 1
25725, 2
25726, 1
25727, 1
25728, 1
25729, 1
25730, 1
25731, 1
25732, 1
25733, 2
25734, 1
25735, 4
25736, 1
25737, 4
25738, 4
25739, 1
25740, 3
25741, 0
25742, 4
25743, 1
25744, 4
25745, 4
25746, 4
25747, 1
25748, 2
25749, 4
25750, 4
25751, 3
25752, 4
25753, 4
25754, 4
25755, 2
25756, 4
25757, 2
25758, 4
25759, 1
25760, 4
25761, 3
25762, 4
25763, 4
25764, 4
25765, 4
25766, 4
25767, 4
25768, 4
25769, 1
25770, 2
25771, 1
25772, 4
25773, 4
25774, 2
25775, 4
25776, 4
25777, 4
25778, 1
25779, 1
25780, 4
25781, 3
25782, 4
25783, 4
25784, 4
25785, 2
25786, 2
25787, 4
25788, 4
25789, 2
25790, 4
25791, 1
25792, 0
25793, 0
25794, 2
25795, 4
25796, 1
25797, 4
25798, 4
25799, 4
25800, 4
25801, 4
25802, 4
25803, 2
25804, 4
25805, 1
25806, 1
25807, 4
25808, 1
25809, 4
25810, 4
25811, 3
25812, 4
25813, 1
25814, 4
25815, 3
25816, 4
25817, 4
25818, 4
25819, 0
25820, 2
25821, 4
25822, 4
25823, 4
25824, 1
25825, 1
25826, 4
25827, 4
25828, 0
25829, 1
25830, 1
25831, 4
25832, 4
25833, 4
25834, 1
25835, 4
25836, 4
25837, 1
25838, 4
25839, 0
25840, 4
25841, 4
25842, 1
25843, 3
25844, 3
25845, 3
25846, 4
25847, 3
25848, 1
25849, 1
25850, 4
25851, 4
25852, 4
25853, 2
25854, 3
25855, 4
25856, 2
25857, 4
25858, 4
25859, 4
25860, 4
25861, 1
25862, 3
25863, 0
25864, 0
25865, 3
25866, 4
25867, 4
25868, 4
25869, 1
25870, 1
25871, 2
25872, 3
25873, 2
25874, 4
25875, 4
25876, 1
25877, 4
25878, 3
25879, 4
25880, 4
25881, 2
25882, 4
25883, 4
25884, 3
25885, 2
25886, 2
25887, 4
25888, 4
25889, 4
25890, 4
25891, 4
25892, 4
25893, 3
25894, 4
25895, 1
25896, 4
25897, 3
25898, 1
25899, 4
25900, 1
25901, 1
25902, 3
25903, 1
25904, 4
25905, 1
25906, 0
25907, 1
25908, 2
25909, 1
25910, 1
25911, 1
25912, 2
25913, 1
25914, 2
25915, 2
25916, 1
25917, 2
25918, 1
25919, 2
25920, 2
25921, 1
25922, 1
25923, 2
25924, 3
25925, 2
25926, 1
25927, 3
25928, 1
25929, 2
25930, 2
25931, 1
25932, 3
25933, 1
25934, 2
25935, 2
25936, 1
25937, 1
25938, 2
25939, 2
25940, 1
25941, 1
25942, 2
25943, 2
25944, 2
25945, 1
25946, 2
25947, 2
25948, 2
25949, 1
25950, 1
25951, 1
25952, 2
25953, 1
25954, 2
25955, 2
25956, 1
25957, 3
25958, 2
25959, 4
25960, 1
25961, 1
25962, 2
25963, 4
25964, 4
25965, 2
25966, 2
25967, 2
25968, 1
25969, 1
25970, 2
25971, 1
25972, 1
25973, 1
25974, 2
25975, 2
25976, 3
25977, 1
25978, 1
25979, 2
25980, 2
25981, 2
25982, 3
25983, 2
25984, 2
25985, 3
25986, 2
25987, 2
25988, 2
25989, 1
25990, 2
25991, 2
25992, 3
25993, 2
25994, 1
25995, 0
25996, 2
25997, 2
25998, 2
25999, 1
26000, 1
26001, 1
26002, 1
26003, 2
26004, 2
26005, 1
26006, 2
26007, 1
26008, 1
26009, 2
26010, 1
26011, 2
26012, 1
26013, 1
26014, 1
26015, 2
26016, 2
26017, 1
26018, 1
26019, 1
26020, 2
26021, 2
26022, 2
26023, 1
26024, 1
26025, 1
26026, 2
26027, 4
26028, 1
26029, 3
26030, 1
26031, 2
26032, 2
26033, 2
26034, 3
26035, 2
26036, 1
26037, 1
26038, 2
26039, 3
26040, 2
26041, 1
26042, 3
26043, 1
26044, 2
26045, 1
26046, 3
26047, 1
26048, 2
26049, 3
26050, 4
26051, 2
26052, 3
26053, 2
26054, 4
26055, 4
26056, 2
26057, 0
26058, 1
26059, 2
26060, 3
26061, 2
26062, 2
26063, 1
26064, 1
26065, 4
26066, 2
26067, 1
26068, 3
26069, 2
26070, 1
26071, 2
26072, 1
26073, 1
26074, 1
26075, 1
26076, 1
26077, 2
26078, 2
26079, 2
26080, 2
26081, 2
26082, 1
26083, 2
26084, 3
26085, 1
26086, 1
26087, 2
26088, 1
26089, 1
26090, 2
26091, 1
26092, 2
26093, 1
26094, 2
26095, 2
26096, 2
26097, 4
26098, 1
26099, 1
26100, 1
26101, 4
26102, 1
26103, 1
26104, 1
26105, 1
26106, 1
26107, 1
26108, 2
26109, 1
26110, 2
26111, 2
26112, 2
26113, 1
26114, 2
26115, 1
26116, 2
26117, 3
26118, 1
26119, 1
26120, 2
26121, 2
26122, 2
26123, 1
26124, 2
26125, 2
26126, 2
26127, 0
26128, 2
26129, 1
26130, 2
26131, 2
26132, 4
26133, 1
26134, 1
26135, 2
26136, 2
26137, 2
26138, 1
26139, 1
26140, 1
26141, 2
26142, 1
26143, 1
26144, 1
26145, 2
26146, 3
26147, 2
26148, 3
26149, 1
26150, 1
26151, 0
26152, 1
26153, 1
26154, 3
26155, 2
26156, 2
26157, 2
26158, 1
26159, 1
26160, 2
26161, 1
26162, 3
26163, 2
26164, 1
26165, 1
26166, 2
26167, 2
26168, 2
26169, 2
26170, 2
26171, 1
26172, 2
26173, 2
26174, 2
26175, 1
26176, 2
26177, 1
26178, 2
26179, 1
26180, 2
26181, 3
26182, 2
26183, 1
26184, 2
26185, 3
26186, 1
26187, 2
26188, 1
26189, 1
26190, 4
26191, 2
26192, 1
26193, 2
26194, 2
26195, 0
26196, 2
26197, 4
26198, 4
26199, 2
26200, 2
26201, 2
26202, 1
26203, 1
26204, 1
26205, 2
26206, 2
26207, 2
26208, 2
26209, 1
26210, 2
26211, 2
26212, 2
26213, 2
26214, 2
26215, 1
26216, 1
26217, 2
26218, 1
26219, 1
26220, 2
26221, 2
26222, 1
26223, 1
26224, 1
26225, 2
26226, 2
26227, 1
26228, 1
26229, 2
26230, 4
26231, 1
26232, 2
26233, 2
26234, 1
26235, 3
26236, 1
26237, 0
26238, 4
26239, 2
26240, 2
26241, 1
26242, 1
26243, 3
26244, 2
26245, 2
26246, 2
26247, 1
26248, 1
26249, 2
26250, 1
26251, 4
26252, 1
26253, 2
26254, 1
26255, 2
26256, 1
26257, 1
26258, 1
26259, 3
26260, 1
26261, 2
26262, 2
26263, 2
26264, 1
26265, 2
26266, 2
26267, 1
26268, 1
26269, 2
26270, 2
26271, 3
26272, 1
26273, 1
26274, 2
26275, 2
26276, 1
26277, 1
26278, 1
26279, 1
26280, 2
26281, 4
26282, 1
26283, 1
26284, 1
26285, 1
26286, 1
26287, 2
26288, 2
26289, 1
26290, 1
26291, 1
26292, 2
26293, 1
26294, 2
26295, 1
26296, 3
26297, 2
26298, 2
26299, 1
26300, 2
26301, 2
26302, 2
26303, 1
26304, 2
26305, 1
26306, 2
26307, 2
26308, 1
26309, 1
26310, 1
26311, 2
26312, 2
26313, 2
26314, 3
26315, 1
26316, 2
26317, 2
26318, 1
26319, 2
26320, 2
26321, 2
26322, 1
26323, 2
26324, 1
26325, 2
26326, 1
26327, 2
26328, 4
26329, 1
26330, 1
26331, 1
26332, 2
26333, 1
26334, 1
26335, 1
26336, 1
26337, 1
26338, 2
26339, 1
26340, 2
26341, 1
26342, 2
26343, 2
26344, 1
26345, 1
26346, 2
26347, 1
26348, 1
26349, 3
26350, 1
26351, 2
26352, 2
26353, 1
26354, 1
26355, 2
26356, 2
26357, 2
26358, 1
26359, 1
26360, 1
26361, 4
26362, 1
26363, 2
26364, 1
26365, 2
26366, 1
26367, 1
26368, 1
26369, 1
26370, 1
26371, 2
26372, 1
26373, 1
26374, 2
26375, 2
26376, 1
26377, 2
26378, 1
26379, 4
26380, 2
26381, 2
26382, 2
26383, 2
26384, 1
26385, 1
26386, 1
26387, 1
26388, 2
26389, 2
26390, 1
26391, 4
26392, 1
26393, 1
26394, 1
26395, 1
26396, 3
26397, 2
26398, 1
26399, 3
26400, 1
26401, 2
26402, 4
26403, 1
26404, 2
26405, 4
26406, 1
26407, 1
26408, 1
26409, 1
26410, 1
26411, 2
26412, 3
26413, 1
26414, 2
26415, 1
26416, 2
26417, 1
26418, 1
26419, 1
26420, 1
26421, 2
26422, 4
26423, 3
26424, 1
26425, 1
26426, 2
26427, 1
26428, 2
26429, 2
26430, 2
26431, 1
26432, 1
26433, 2
26434, 1
26435, 2
26436, 2
26437, 2
26438, 1
26439, 2
26440, 2
26441, 2
26442, 3
26443, 2
26444, 2
26445, 1
26446, 2
26447, 1
26448, 2
26449, 2
26450, 1
26451, 3
26452, 2
26453, 1
26454, 2
26455, 1
26456, 2
26457, 2
26458, 2
26459, 1
26460, 2
26461, 1
26462, 4
26463, 1
26464, 1
26465, 2
26466, 4
26467, 2
26468, 2
26469, 1
26470, 2
26471, 1
26472, 3
26473, 1
26474, 1
26475, 1
26476, 1
26477, 1
26478, 1
26479, 2
26480, 2
26481, 2
26482, 1
26483, 1
26484, 2
26485, 1
26486, 3
26487, 1
26488, 2
26489, 3
26490, 2
26491, 1
26492, 2
26493, 3
26494, 1
26495, 1
26496, 2
26497, 1
26498, 1
26499, 1
26500, 2
26501, 1
26502, 2
26503, 1
26504, 1
26505, 1
26506, 1
26507, 3
26508, 1
26509, 1
26510, 2
26511, 3
26512, 2
26513, 1
26514, 2
26515, 4
26516, 4
26517, 4
26518, 2
26519, 1
26520, 2
26521, 1
26522, 1
26523, 2
26524, 2
26525, 2
26526, 2
26527, 2
26528, 2
26529, 1
26530, 2
26531, 1
26532, 1
26533, 1
26534, 2
26535, 1
26536, 1
26537, 2
26538, 4
26539, 3
26540, 1
26541, 2
26542, 1
26543, 1
26544, 2
26545, 3
26546, 2
26547, 1
26548, 2
26549, 2
26550, 2
26551, 1
26552, 1
26553, 2
26554, 1
26555, 1
26556, 3
26557, 2
26558, 2
26559, 2
26560, 2
26561, 1
26562, 1
26563, 1
26564, 2
26565, 2
26566, 1
26567, 4
26568, 3
26569, 4
26570, 1
26571, 1
26572, 2
26573, 3
26574, 4
26575, 2
26576, 1
26577, 2
26578, 1
26579, 2
26580, 1
26581, 1
26582, 3
26583, 2
26584, 1
26585, 2
26586, 2
26587, 2
26588, 3
26589, 1
26590, 4
26591, 2
26592, 4
26593, 2
26594, 2
26595, 1
26596, 1
26597, 1
26598, 2
26599, 2
26600, 4
26601, 1
26602, 3
26603, 2
26604, 1
26605, 4
26606, 2
26607, 1
26608, 2
26609, 2
26610, 1
26611, 1
26612, 1
26613, 1
26614, 1
26615, 2
26616, 1
26617, 1
26618, 1
26619, 1
26620, 2
26621, 1
26622, 2
26623, 2
26624, 1
